account,name,link,keywords,language
@[email], Nuclear fusion Group, https://lemmy.ml/c/fusion, community discussion nuclear fusion, en
@[email], Julien Hillairet, https://social.sciences.re/@jhillairet, plasma physics controlled magnetic fusion RF antennas heating current-drive, fr en
@[email], Alf K̦hn-Seemann, https://fediscience.org/@formbar, plasma physics magnetic fusion microwave technology turbulence, de en
@[email], Steffi Diem, https://mathstodon.xyz/@steffidiem, experimental plasma physicist fusion energy waves instabilities magnetohydrodynamics heating current-drive, en
@[email],  Max-Planck-Institut for plasma physics (IPP Garching and Greifswald), https://bonn.social/@plasmaphysik, plasma physics nuclear fusion, de en
@[email], Greg De Temmerman, https://mastodontech.de/@gregdt, Plasma Physicist energy-transition climatetech, fr en
@[email], Kate Lancaster, https://mastodon.world/@DrKate_L, lasers plasmas fusion, en
@[email], Alexa J. Halford, https://fediscience.org/@PlasmaNerd, Space Physics Plasma wave/particles-interactions, en
@[email], Didier Vezinet, https://mamot.fr/@didou, Plasma physicist in nuclear fusion (xrays), fr en
@[email], Tom Hayward, https://mastodon.social/@hattom, Fusion plasma physicist computational scientist, en